    0: � 
    1: 
    2: "i got it." 
    3: "this flower ring 
    4: "we're never getting 
    5: $10,000, please. at 
    6: $15,000. hey, she's 
    7: $30,000. now it's 
    8: $45,000. now 50,000? 
    9: $55,000 against you. 
   10: - all right, 
   11: - and a 
   12: - and i'm 
   13: - and the 
   14: - and, um... 
   15: - bitch. the 
   16: - everybody is 
   17: - exactly. let's 
   18: - fabulous. - 
   19: - good. - 
   20: - he's my 
   21: - hey, there 
   22: - hey. oh, 
   23: - how do 
   24: - how is 
   25: - how much 
   26: - how was 
   27: - i am 
   28: - i can 
   29: - i did 
   30: - i found 
   31: - i fucking 
   32: - i know, 
   33: - i work 
   34: - i'm so 
   35: - i'm telling 
   36: - it sounds 
   37: - it's the 
   38: - let's go 
   39: - like he 
   40: - more. so 
   41: - nasty divorce. 
   42: - no, i 
   43: - no, no. 
   44: - oh, good. 
   45: - oh, honey, 
   46: - oh, my 
   47: - really? - 
   48: - really? we're...? 
   49: - right. - 
   50: - seventy-five sounds 
   51: - seventy-four, 75, 
   52: - should we 
   53: - so how 
   54: - sorry! i'm 
   55: - steve, i'm 
   56: - sure. - 
   57: - sure. all 
   58: - thank you. 
   59: - thanks. you 
   60: - that sounds 
   61: - that's our 
   62: - the same 
   63: - the worst. 
   64: - they're giving 
   65: - they're not 
   66: - thirty-three. lucky 
   67: - this is 
   68: - trey can't 
   69: - until it 
   70: - we're getting 
   71: - well, almost 
   72: - well, i'm 
   73: - well, if 
   74: - well, now 
   75: - what? when? 
   76: - yeah, the 
   77: - yeah, till 
   78: - yeah. - 
   79: - yeah. well, 
   80: - you're welcome. 
   81: - you're what? 
   82: ...after the auction, 
   83: ...and just go 
   84: ...and put the 
   85: ...and samantha jones. 
   86: ...and then she 
   87: ...and, you know, 
   88: ...anthony marantino, friend 
   89: ...but this is 
   90: ...for their daughter, 
   91: ...i managed to 
   92: ...in search of 
   93: ...is like finding 
   94: ...l'm going to 
   95: ...miranda hobbes... ...and 
   96: ...no one was 
   97: ...of all the 
   98: ...okay. so...? - 
   99: ...till she fell 
  100: ...to find herself 
  101: ...to talk about 
  102: ...turned billionaire's girlfriend 
  103: ...two grownups making 
  104: ...we decided to 
  105: ...we still feel 
  106: ...well... ...we decided 
  107: ...when it comes 
  108: ...with you. did 
  109: ...you know, moving 
  110: ...you know, to... 
  111: 10 years. i'm 
  112: 10 years. she 
  113: 10,000. fifteen thousand. 
  114: 15. i'm exhausted. 
  115: 20-something women come 
  116: 33. - the 
  117: 34? well, if 
  118: 39, the flower 
  119: 3c? finding the 
  120: 40,000 now. at 
  121: 40? forty thousand? 
  122: 50,000. fifty-five thousand? 
  123: 50,000? fifty fucking 
  124: 50. i thought 
  125: 5th. why? you 
  126: 60,000? i draw 
  127: 60? sixty to 
  128: 75 guests. seventy-six 
  129: 75, 76. seventy-six 
  130: 76. seventy-six guests. 
  131: a baby. - 
  132: a beauty. when 
  133: a better closet. 
  134: a check for 
  135: a decision about 
  136: a diamond? - 
  137: a disciple of 
  138: a dog. - 
  139: a good feeling 
  140: a guy with 
  141: a jew. we're 
  142: a kind, filled 
  143: a knockoff is 
  144: a life there. 
  145: a little decision 
  146: a little old 
  147: a little too 
  148: a look? - 
  149: a man that 
  150: a message. - 
  151: a popsicle? oh, 
  152: a rare occasion 
  153: a really big 
  154: a ringing in 
  155: a sense of 
  156: a shame. after 
  157: a simple home 
  158: a small wedding 
  159: a smart girl. 
  160: a smart girl... 
  161: a star. yes, 
  162: a waitress turned 
  163: a wedding gift, 
  164: a writer. year 
  165: about all the 
  166: about botox. - 
  167: about botox: painful 
  168: about my options. 
  169: about spending their 
  170: about that because 
  171: about that? - 
  172: about the botox. 
  173: about this one, 
  174: about to go 
  175: about. - oh, 
  176: about... ...you know, 
  177: about? hm. - 
  178: across the rooftop 
  179: actress... ...turned billionaire's 
  180: afford this? i 
  181: after 10 years. 
  182: after that big 
  183: after year, 20-something 
  184: after year, my 
  185: against you. thirty-five 
  186: against you. would 
  187: ago, i was 
  188: ahead and feel 
  189: aidan, you'd never 
  190: aiming for. it's 
  191: all right, i'm 
  192: all right, then. 
  193: all right. well, 
  194: all the extra 
  195: all the jewelry 
  196: all the other 
  197: all told her 
  198: all types of 
  199: almost perfect. i'm 
  200: along, it's not 
  201: also known as 
  202: always easy. just 
  203: always loved this 
  204: am excited for 
  205: am so excited. 
  206: amazing, but you 
  207: an embarrassing and 
  208: an option. what 
  209: an option? why? 
  210: and a little 
  211: and across the 
  212: and as it 
  213: and back... ...for 
  214: and besides, l... 
  215: and despite all 
  216: and even though 
  217: and feel what 
  218: and gone to 
  219: and harry journeyed 
  220: and he had 
  221: and he says 
  222: and hey, one 
  223: and i decided 
  224: and i live 
  225: and i love 
  226: and i were 
  227: and i'm a 
  228: and i'm deaf. 
  229: and if anything 
  230: and it's funny 
  231: and just like 
  232: and love. - 
  233: and love. i'm 
  234: and miranda journeyed 
  235: and now lot 
  236: and now she 
  237: and our future... 
  238: and she has 
  239: and she just 
  240: and steve. who 
  241: and that's so 
  242: and the big 
  243: and the dress. 
  244: and the kitchen's 
  245: and then she 
  246: and this is 
  247: and three years 
  248: and unnecessary. - 
  249: and very public 
  250: and wedding planner. 
  251: and you'll live 
  252: and, um... well, 
  253: and... ...well... ...we 
  254: and... and besides, 
  255: another apartment that's 
  256: anything else opens 
  257: anything were to 
  258: anywhere to live. 
  259: apartment in new 
  260: apartment that's not 
  261: apartment. i know, 
  262: apartment... ...and put 
  263: are off. at 
  264: are you? oh, 
  265: aren't i a 
  266: as a wedding 
  267: as charlotte york... 
  268: as easy to 
  269: as for me, 
  270: as it turns 
  271: as we move 
  272: as your boyfriend? 
  273: asshole! motherfucker, you're 
  274: at $10,000, please. 
  275: at $15,000. hey, 
  276: at $30,000. now 
  277: at $45,000. now 
  278: at $55,000 against 
  279: at 10,000. fifteen 
  280: at 40,000 now. 
  281: at 40? forty 
  282: at 50,000. fifty-five 
